weekEndingDate,commodityCode,countryCode,weeklyExports,accumulatedExports,outstandingSales,grossNewSales,currentMYNetSales,currentMYTotalCommitment,nextMYOutstandingSales,nextMYNetSales,unitId,weekEndingDate,country,commodity
2024-05-09,1701,5800,3494,75888,39039,1655,1254,114927,0,0,1,2024-05-09,"Korea, South",cattle
2024-05-16,1701,5800,5131,81019,39037,5533,5129,120056,0,0,1,2024-05-16,"Korea, South",cattle
2024-05-23,1701,5800,4212,85231,35782,1378,957,121013,0,0,1,2024-05-23,"Korea, South",cattle
2024-05-30,1701,5800,3227,88458,38511,6370,5956,126969,0,0,1,2024-05-30,"Korea, South",cattle
2024-06-06,1701,5800,4102,92560,37719,3593,3310,130279,0,0,1,2024-06-06,"Korea, South",cattle
2024-06-13,1701,5800,4299,96859,38159,5116,4739,135018,0,0,1,2024-06-13,"Korea, South",cattle
2024-06-20,1701,5800,3937,100796,37735,3789,3513,138531,0,0,1,2024-06-20,"Korea, South",cattle
2024-06-27,1701,5800,3038,103834,35875,1602,1178,139709,0,0,1,2024-06-27,"Korea, South",cattle
2024-07-04,1701,5800,2622,106456,35788,2906,2535,142244,0,0,1,2024-07-04,"Korea, South",cattle
2024-07-11,1701,5800,4060,110516,33017,1793,1289,143533,85,85,1,2024-07-11,"Korea, South",cattle
2024-07-18,1701,5800,3532,114048,33897,4718,4412,147945,85,0,1,2024-07-18,"Korea, South",cattle
2024-07-25,1701,5800,4193,118241,34993,5889,5289,153234,85,0,1,2024-07-25,"Korea, South",cattle
2024-08-01,1701,5800,3421,121662,35467,4143,3895,157129,85,0,1,2024-08-01,"Korea, South",cattle
2024-08-08,1701,5800,3622,125284,43204,11729,11359,168488,85,0,1,2024-08-08,"Korea, South",cattle
2024-08-15,1701,5800,2902,128186,44601,4629,4299,172787,85,0,1,2024-08-15,"Korea, South",cattle
2024-08-22,1701,5800,3532,131718,42980,2288,1911,174698,85,0,1,2024-08-22,"Korea, South",cattle
2024-08-29,1701,5800,3248,134966,41350,2060,1618,176316,85,0,1,2024-08-29,"Korea, South",cattle
2024-09-05,1701,5800,3073,138039,41484,3511,3207,179523,85,0,1,2024-09-05,"Korea, South",cattle
2024-09-12,1701,5800,4448,142487,40714,4127,3678,183201,85,0,1,2024-09-12,"Korea, South",cattle
2024-09-19,1701,5800,3071,145558,39002,1654,1359,184560,85,0,1,2024-09-19,"Korea, South",cattle
2024-09-26,1701,5800,4129,149687,42773,8334,7900,192460,85,0,1,2024-09-26,"Korea, South",cattle
2024-10-03,1701,5800,4303,153990,39956,1904,1486,193946,85,0,1,2024-10-03,"Korea, South",cattle
2024-10-10,1701,5800,3838,157828,38709,2950,2591,196537,85,0,1,2024-10-10,"Korea, South",cattle
2024-10-17,1701,5800,4367,162195,40891,6982,6549,203086,1465,1380,1,2024-10-17,"Korea, South",cattle
2024-10-24,1701,5800,4796,166991,40967,5180,4872,207958,3276,1811,1,2024-10-24,"Korea, South",cattle
2024-10-31,1701,5800,4056,171047,38971,2815,2060,210018,3237,-39,1,2024-10-31,"Korea, South",cattle
2024-11-07,1701,5800,4551,175598,36892,2944,2472,212490,3892,655,1,2024-11-07,"Korea, South",cattle
2024-11-14,1701,5800,4919,180517,35231,3537,3258,215748,5475,1583,1,2024-11-14,"Korea, South",cattle
2024-11-21,1701,5800,4876,185393,30621,1683,266,216014,7554,2079,1,2024-11-21,"Korea, South",cattle
2024-11-28,1701,5800,3892,189285,23455,3212,-3274,212740,14555,7001,1,2024-11-28,"Korea, South",cattle
2024-12-05,1701,5800,4488,193773,22401,4353,3434,216174,16039,1484,1,2024-12-05,"Korea, South",cattle
2024-12-12,1701,5800,4444,198217,20119,3110,2162,218336,17026,987,1,2024-12-12,"Korea, South",cattle
2024-12-19,1701,5800,4535,202752,15892,1874,308,218644,21163,4137,1,2024-12-19,"Korea, South",cattle
2024-12-26,1701,5800,3408,206160,12157,300,-327,218317,25058,3895,1,2024-12-26,"Korea, South",cattle
2025-01-02,1701,5800,2818,208978,9214,334,-125,218192,35285,1346,1,2025-01-02,"Korea, South",cattle
2024-01-04,1701,5880,1565,1565,29581,9138,3267,31146,0,0,1,2024-01-04,Japan,cattle
2024-01-11,1701,5880,3542,5107,28461,2928,2422,33568,0,0,1,2024-01-11,Japan,cattle
2024-01-18,1701,5880,4498,9605,26811,3400,2848,36416,0,0,1,2024-01-18,Japan,cattle
2024-01-25,1701,5880,4150,13755,27857,6279,5196,41612,0,0,1,2024-01-25,Japan,cattle
2024-02-01,1701,5880,4376,18131,26498,3588,3017,44629,0,0,1,2024-02-01,Japan,cattle
2024-02-08,1701,5880,3207,21338,27361,4336,4070,48699,0,0,1,2024-02-08,Japan,cattle
2024-02-15,1701,5880,3829,25167,27870,4531,4338,53037,0,0,1,2024-02-15,Japan,cattle
2024-02-22,1701,5880,3986,29153,28218,4630,4334,57371,0,0,1,2024-02-22,Japan,cattle
2024-02-29,1701,5880,4071,33224,26474,2615,2327,59698,0,0,1,2024-02-29,Japan,cattle
2024-03-07,1701,5880,4116,37340,24658,2666,2300,61998,0,0,1,2024-03-07,Japan,cattle
2024-03-14,1701,5880,3675,41015,22947,2207,1964,63962,0,0,1,2024-03-14,Japan,cattle
2024-03-21,1701,5880,3544,44559,22774,3955,3371,67333,0,0,1,2024-03-21,Japan,cattle
2024-03-28,1701,5880,3307,47866,24482,5558,5015,72348,0,0,1,2024-03-28,Japan,cattle
2024-04-04,1701,5880,3700,51566,23501,3003,2719,75067,0,0,1,2024-04-04,Japan,cattle
2024-04-11,1701,5880,4740,56306,21564,3064,2803,77870,0,0,1,2024-04-11,Japan,cattle
2024-04-18,1701,5880,3128,59434,20941,2713,2505,80375,0,0,1,2024-04-18,Japan,cattle
2024-04-25,1701,5880,3822,63256,22360,5429,5241,85616,0,0,1,2024-04-25,Japan,cattle
2024-05-02,1701,5880,3623,66879,23164,4792,4427,90043,0,0,1,2024-05-02,Japan,cattle
2024-05-09,1701,5880,4056,70935,25723,6918,6615,96658,0,0,1,2024-05-09,Japan,cattle
2024-05-16,1701,5880,3320,74255,24952,2855,2549,99207,0,0,1,2024-05-16,Japan,cattle
2024-05-23,1701,5880,3683,77938,25761,5231,4492,103699,0,0,1,2024-05-23,Japan,cattle
2024-05-30,1701,5880,4280,82218,24920,3913,3439,107138,0,0,1,2024-05-30,Japan,cattle
2024-06-06,1701,5880,4031,86249,23928,3289,3039,110177,0,0,1,2024-06-06,Japan,cattle
2024-06-13,1701,5880,3680,89929,24000,4030,3752,113929,0,0,1,2024-06-13,Japan,cattle
2024-06-20,1701,5880,4688,94617,23342,4367,4030,117959,0,0,1,2024-06-20,Japan,cattle
2024-06-27,1701,5880,4257,98874,22973,4136,3888,121847,0,0,1,2024-06-27,Japan,cattle
2024-07-04,1701,5880,3787,102661,20621,1849,1435,123282,0,0,1,2024-07-04,Japan,cattle
2024-07-11,1701,5880,3694,106355,19600,3123,2673,125955,0,0,1,2024-07-11,Japan,cattle
2024-07-18,1701,5880,4309,110664,17475,2569,2184,128139,0,0,1,2024-07-18,Japan,cattle
2024-07-25,1701,5880,4541,115205,16456,4499,3522,131661,0,0,1,2024-07-25,Japan,cattle
2024-08-01,1701,5880,4049,119254,14310,2338,1903,133564,0,0,1,2024-08-01,Japan,cattle
2024-08-08,1701,5880,3252,122506,17359,6535,6301,139865,0,0,1,2024-08-08,Japan,cattle
2024-08-15,1701,5880,2773,125279,19719,5287,5133,144998,25,25,1,2024-08-15,Japan,cattle
2024-08-22,1701,5880,3136,128415,22022,5699,5439,150437,90,65,1,2024-08-22,Japan,cattle
2024-08-29,1701,5880,3612,132027,26140,7977,7730,158167,90,0,1,2024-08-29,Japan,cattle
2024-09-05,1701,5880,2559,134586,25096,1748,1515,159682,90,0,1,2024-09-05,Japan,cattle
2024-09-12,1701,5880,3757,138343,24253,3387,2914,162596,850,760,1,2024-09-12,Japan,cattle
2024-09-19,1701,5880,2572,140915,23357,1849,1676,164272,904,54,1,2024-09-19,Japan,cattle
2024-09-26,1701,5880,4004,144919,21967,3128,2614,166886,904,0,1,2024-09-26,Japan,cattle
2024-10-03,1701,5880,3473,148392,22037,4097,3543,170429,905,1,1,2024-10-03,Japan,cattle
2024-10-10,1701,5880,3848,152240,22813,4856,4624,175053,1479,574,1,2024-10-10,Japan,cattle
2024-10-17,1701,5880,3206,155446,20443,2656,836,175889,1662,183,1,2024-10-17,Japan,cattle
2024-10-24,1701,5880,2856,158302,20111,2750,2524,178413,5351,3689,1,2024-10-24,Japan,cattle
2024-10-31,1701,5880,3099,161401,19045,2189,2033,180446,5401,50,1,2024-10-31,Japan,cattle
2024-11-07,1701,5880,3599,165000,19697,4593,4251,184697,5835,434,1,2024-11-07,Japan,cattle
2024-11-14,1701,5880,3594,168594,20439,4502,4336,189033,6881,1046,1,2024-11-14,Japan,cattle
2024-11-21,1701,5880,3256,171850,17948,1981,765,189798,8205,1324,1,2024-11-21,Japan,cattle
2024-11-28,1701,5880,3432,175282,16197,2729,1681,191479,9934,1729,1,2024-11-28,Japan,cattle
2024-12-05,1701,5880,2865,178147,16717,3659,3385,194864,12941,3007,1,2024-12-05,Japan,cattle
2024-12-12,1701,5880,3160,181307,14766,2185,1209,196073,13444,503,1,2024-12-12,Japan,cattle
2024-12-19,1701,5880,3406,184713,12378,2059,1018,197091,15050,1606,1,2024-12-19,Japan,cattle
2024-12-26,1701,5880,3424,188137,10212,1466,1258,198349,15685,635,1,2024-12-26,Japan,cattle
2025-01-02,1701,5880,3266,191403,7285,452,339,198688,23829,897,1,2025-01-02,Japan,cattle
2024-01-04,1701,5700,735,735,18547,13061,2259,19282,0,0,1,2024-01-04,China,cattle
2024-01-11,1701,5700,2152,2887,21604,5308,5209,24491,0,0,1,2024-01-11,China,cattle
2024-01-18,1701,5700,2491,5378,22181,3294,3068,27559,0,0,1,2024-01-18,China,cattle
2024-01-25,1701,5700,2262,7640,23259,3672,3340,30899,0,0,1,2024-01-25,China,cattle
2024-02-01,1701,5700,2428,10068,24240,3532,3409,34308,0,0,1,2024-02-01,China,cattle
2024-02-08,1701,5700,3076,13144,24893,3861,3729,38037,0,0,1,2024-02-08,China,cattle
2024-02-15,1701,5700,2540,15684,23103,892,750,38787,0,0,1,2024-02-15,China,cattle
2024-02-22,1701,5700,2552,18236,21299,955,748,39535,0,0,1,2024-02-22,China,cattle
2024-02-29,1701,5700,2047,20283,20709,1601,1457,40992,0,0,1,2024-02-29,China,cattle
2024-03-07,1701,5700,2480,22763,19911,1881,1682,42674,0,0,1,2024-03-07,China,cattle
2024-03-14,1701,5700,2669,25432,19353,2264,2111,44785,0,0,1,2024-03-14,China,cattle
2024-03-21,1701,5700,2299,27731,19046,2141,1992,46777,0,0,1,2024-03-21,China,cattle
2024-03-28,1701,5700,2496,30227,17402,1102,852,47629,0,0,1,2024-03-28,China,cattle
2024-04-04,1701,5700,2200,32427,17029,1998,1827,49456,0,0,1,2024-04-04,China,cattle
2024-04-11,1701,5700,2789,35216,17813,3703,3573,53029,0,0,1,2024-04-11,China,cattle
2024-04-18,1701,5700,2397,37613,20037,4776,4621,57650,0,0,1,2024-04-18,China,cattle
2024-04-25,1701,5700,2285,39898,19343,1889,1591,59241,0,0,1,2024-04-25,China,cattle
2024-05-02,1701,5700,2678,42576,17206,637,541,59782,0,0,1,2024-05-02,China,cattle
2024-05-09,1701,5700,2596,45172,16552,2092,1942,61724,0,0,1,2024-05-09,China,cattle
2024-05-16,1701,5700,3052,48224,19319,5972,5819,67543,0,0,1,2024-05-16,China,cattle
2024-05-23,1701,5700,2751,50975,19361,3073,2793,70336,0,0,1,2024-05-23,China,cattle
2024-05-30,1701,5700,2274,53249,17596,631,509,70845,0,0,1,2024-05-30,China,cattle
2024-06-06,1701,5700,2061,55310,16825,1422,1290,72135,0,0,1,2024-06-06,China,cattle
2024-06-13,1701,5700,1904,57214,14229,318,-692,71443,0,0,1,2024-06-13,China,cattle
2024-06-20,1701,5700,1896,59110,16289,4097,3956,75399,0,0,1,2024-06-20,China,cattle
2024-06-27,1701,5700,2395,61505,17941,4308,4047,79446,0,0,1,2024-06-27,China,cattle
2024-07-04,1701,5700,2018,63523,17841,2009,1918,81364,0,0,1,2024-07-04,China,cattle
2024-07-11,1701,5700,2338,65861,20223,4833,4720,86084,0,0,1,2024-07-11,China,cattle
2024-07-18,1701,5700,2502,68363,19563,1919,1842,87926,0,0,1,2024-07-18,China,cattle
2024-07-25,1701,5700,2261,70624,19421,2238,2119,90045,0,0,1,2024-07-25,China,cattle
2024-08-01,1701,5700,2724,73348,17438,860,741,90786,0,0,1,2024-08-01,China,cattle
2024-08-08,1701,5700,1589,74937,20253,4511,4404,95190,0,0,1,2024-08-08,China,cattle
2024-08-15,1701,5700,1743,76680,20671,2311,2161,97351,0,0,1,2024-08-15,China,cattle
2024-08-22,1701,5700,2679,79359,21333,3538,3341,100692,0,0,1,2024-08-22,China,cattle
2024-08-29,1701,5700,1868,81227,20301,930,836,101528,0,0,1,2024-08-29,China,cattle
2024-09-05,1701,5700,1769,82996,19088,621,556,102084,0,0,1,2024-09-05,China,cattle
2024-09-12,1701,5700,2742,85738,19347,3143,3001,105085,0,0,1,2024-09-12,China,cattle
2024-09-19,1701,5700,1504,87242,19947,2250,2104,107189,0,0,1,2024-09-19,China,cattle
2024-09-26,1701,5700,2876,90118,23262,6307,6191,113380,0,0,1,2024-09-26,China,cattle
2024-10-03,1701,5700,2890,93008,24527,4239,4155,117535,0,0,1,2024-10-03,China,cattle
2024-10-10,1701,5700,1941,94949,24875,2359,2289,119824,0,0,1,2024-10-10,China,cattle
2024-10-17,1701,5700,2801,97750,26704,4773,4630,124454,0,0,1,2024-10-17,China,cattle
2024-10-24,1701,5700,2437,100187,27460,3372,3193,127647,0,0,1,2024-10-24,China,cattle
2024-10-31,1701,5700,2024,102211,25659,400,223,127870,0,0,1,2024-10-31,China,cattle
2024-11-07,1701,5700,2341,104552,24735,1609,1417,129287,0,0,1,2024-11-07,China,cattle
2024-11-14,1701,5700,2587,107139,24219,2214,2071,131358,0,0,1,2024-11-14,China,cattle
2024-11-21,1701,5700,1769,108908,23969,1830,1519,132877,233,233,1,2024-11-21,China,cattle
2024-11-28,1701,5700,2075,110983,22482,2245,588,133465,3276,3043,1,2024-11-28,China,cattle
2024-12-05,1701,5700,2223,113206,20942,825,683,134148,3436,160,1,2024-12-05,China,cattle
2024-12-12,1701,5700,2777,115983,18789,1057,624,134772,3912,476,1,2024-12-12,China,cattle
2024-12-19,1701,5700,2982,118965,14726,460,-1081,133691,7591,3679,1,2024-12-19,China,cattle
2024-12-26,1701,5700,2002,120967,13102,512,378,134069,9384,1793,1,2024-12-26,China,cattle
2025-01-02,1701,5700,1625,122592,11396,67,-81,133988,21189,476,1,2025-01-02,China,cattle
2024-01-04,1701,2010,422,422,10648,5819,1256,11070,0,0,1,2024-01-04,Mexico,cattle
2024-01-11,1701,2010,1729,2151,11106,2342,2187,13257,0,0,1,2024-01-11,Mexico,cattle
2024-01-18,1701,2010,1760,3911,11752,2644,2406,15663,0,0,1,2024-01-18,Mexico,cattle
2024-01-25,1701,2010,1656,5567,12557,2595,2461,18124,0,0,1,2024-01-25,Mexico,cattle
2024-02-01,1701,2010,1804,7371,12537,1867,1784,19908,0,0,1,2024-02-01,Mexico,cattle
2024-02-08,1701,2010,1958,9329,11729,1197,1150,21058,0,0,1,2024-02-08,Mexico,cattle
2024-02-15,1701,2010,1782,11111,12040,2158,2093,23151,0,0,1,2024-02-15,Mexico,cattle
2024-02-22,1701,2010,1961,13072,11329,1366,1250,24401,0,0,1,2024-02-22,Mexico,cattle
2024-02-29,1701,2010,1852,14924,10504,1093,1027,25428,0,0,1,2024-02-29,Mexico,cattle
2024-03-07,1701,2010,1773,16697,10439,1769,1708,27136,0,0,1,2024-03-07,Mexico,cattle
2024-03-14,1701,2010,1503,18200,9382,522,446,27582,0,0,1,2024-03-14,Mexico,cattle
2024-03-21,1701,2010,1393,19593,9025,1077,1036,28618,0,0,1,2024-03-21,Mexico,cattle
2024-03-28,1701,2010,1065,20658,9379,1569,1419,30037,0,0,1,2024-03-28,Mexico,cattle
2024-04-04,1701,2010,1204,21862,9402,1288,1227,31264,0,0,1,2024-04-04,Mexico,cattle
2024-04-11,1701,2010,1365,23227,9805,1866,1768,33032,0,0,1,2024-04-11,Mexico,cattle
2024-04-18,1701,2010,1499,24726,9851,1614,1545,34577,0,0,1,2024-04-18,Mexico,cattle
2024-04-25,1701,2010,1225,25951,9731,1164,1105,35682,0,0,1,2024-04-25,Mexico,cattle
2024-05-02,1701,2010,1586,27537,9866,1772,1721,37403,0,0,1,2024-05-02,Mexico,cattle
2024-05-09,1701,2010,1555,29092,9977,1726,1666,39069,0,0,1,2024-05-09,Mexico,cattle
2024-05-16,1701,2010,1304,30396,11596,2970,2923,41992,0,0,1,2024-05-16,Mexico,cattle
2024-05-23,1701,2010,1452,31848,11640,1553,1496,43488,0,0,1,2024-05-23,Mexico,cattle
2024-05-30,1701,2010,1091,32939,11920,1444,1371,44859,0,0,1,2024-05-30,Mexico,cattle
2024-06-06,1701,2010,1305,34244,11401,828,786,45645,0,0,1,2024-06-06,Mexico,cattle
2024-06-13,1701,2010,1818,36062,11712,2195,2129,47774,0,0,1,2024-06-13,Mexico,cattle
2024-06-20,1701,2010,1296,37358,11553,1184,1137,48911,0,0,1,2024-06-20,Mexico,cattle
2024-06-27,1701,2010,1269,38627,12049,1818,1765,50676,0,0,1,2024-06-27,Mexico,cattle
2024-07-04,1701,2010,1809,40436,10341,421,101,50777,0,0,1,2024-07-04,Mexico,cattle
2024-07-11,1701,2010,1362,41798,11693,3567,2714,53491,0,0,1,2024-07-11,Mexico,cattle
2024-07-18,1701,2010,1625,43423,11284,1324,1216,54707,0,0,1,2024-07-18,Mexico,cattle
2024-07-25,1701,2010,1301,44724,12108,2171,2125,56832,0,0,1,2024-07-25,Mexico,cattle
2024-08-01,1701,2010,1607,46331,11677,1241,1176,58008,0,0,1,2024-08-01,Mexico,cattle
2024-08-08,1701,2010,1560,47891,11687,1621,1570,59578,0,0,1,2024-08-08,Mexico,cattle
2024-08-15,1701,2010,1417,49308,11549,1333,1279,60857,0,0,1,2024-08-15,Mexico,cattle
2024-08-22,1701,2010,1445,50753,11625,1559,1521,62378,0,0,1,2024-08-22,Mexico,cattle
2024-08-29,1701,2010,1602,52355,11414,1447,1391,63769,0,0,1,2024-08-29,Mexico,cattle
2024-09-05,1701,2010,1194,53549,12120,1965,1900,65669,0,0,1,2024-09-05,Mexico,cattle
2024-09-12,1701,2010,1543,55092,11966,1442,1389,67058,0,0,1,2024-09-12,Mexico,cattle
2024-09-19,1701,2010,1297,56389,12281,1626,1612,68670,0,0,1,2024-09-19,Mexico,cattle
2024-09-26,1701,2010,1783,58172,13308,2890,2810,71480,0,0,1,2024-09-26,Mexico,cattle
2024-10-03,1701,2010,1440,59612,12965,1156,1097,72577,0,0,1,2024-10-03,Mexico,cattle
2024-10-10,1701,2010,1404,61016,12698,1221,1137,73714,0,0,1,2024-10-10,Mexico,cattle
2024-10-17,1701,2010,1398,62414,12373,1188,1073,74787,294,294,1,2024-10-17,Mexico,cattle
2024-10-24,1701,2010,1584,63998,11473,744,684,75471,459,165,1,2024-10-24,Mexico,cattle
2024-10-31,1701,2010,1241,65239,11224,1080,992,76463,2683,2224,1,2024-10-31,Mexico,cattle
2024-11-07,1701,2010,1365,66604,12073,2256,2214,78677,2683,0,1,2024-11-07,Mexico,cattle
2024-11-14,1701,2010,1520,68124,12312,1860,1759,80436,2683,0,1,2024-11-14,Mexico,cattle
2024-11-21,1701,2010,1466,69590,11662,897,816,81252,2683,0,1,2024-11-21,Mexico,cattle
2024-11-28,1701,2010,1463,71053,10644,498,445,81697,2954,271,1,2024-11-28,Mexico,cattle
2024-12-05,1701,2010,1842,72895,10216,1450,1414,83111,3039,85,1,2024-12-05,Mexico,cattle
2024-12-12,1701,2010,1386,74281,9467,669,637,83748,4149,1110,1,2024-12-12,Mexico,cattle
2024-12-19,1701,2010,1831,76112,8185,610,549,84297,4801,652,1,2024-12-19,Mexico,cattle
2024-12-26,1701,2010,1154,77266,7080,83,49,84346,5755,954,1,2024-12-26,Mexico,cattle
2025-01-02,1701,2010,814,78080,6155,54,-111,84235,14196,2377,1,2025-01-02,Mexico,cattle
2024-01-04,1701,1220,251,251,3829,2763,503,4080,0,0,1,2024-01-04,Canada,cattle
2024-01-11,1701,1220,752,1003,3885,887,808,4888,0,0,1,2024-01-11,Canada,cattle
2024-01-18,1701,1220,685,1688,3820,716,620,5508,0,0,1,2024-01-18,Canada,cattle
2024-01-25,1701,1220,680,2368,3809,744,669,6177,0,0,1,2024-01-25,Canada,cattle
2024-02-01,1701,1220,704,3072,3772,750,667,6844,0,0,1,2024-02-01,Canada,cattle
2024-02-08,1701,1220,712,3784,3851,819,791,7635,0,0,1,2024-02-08,Canada,cattle
2024-02-15,1701,1220,818,4602,4467,1450,1434,9069,0,0,1,2024-02-15,Canada,cattle
2024-02-22,1701,1220,696,5298,4498,745,727,9796,0,0,1,2024-02-22,Canada,cattle
2024-02-29,1701,1220,668,5966,4500,715,670,10466,0,0,1,2024-02-29,Canada,cattle
2024-03-07,1701,1220,788,6754,4739,1091,1027,11493,0,0,1,2024-03-07,Canada,cattle
2024-03-14,1701,1220,535,7289,4626,482,422,11915,0,0,1,2024-03-14,Canada,cattle
2024-03-21,1701,1220,557,7846,4791,732,722,12637,0,0,1,2024-03-21,Canada,cattle
2024-03-28,1701,1220,543,8389,5970,1733,1722,14359,0,0,1,2024-03-28,Canada,cattle
2024-04-04,1701,1220,744,9133,6365,1174,1139,15498,0,0,1,2024-04-04,Canada,cattle
2024-04-11,1701,1220,665,9798,6381,723,681,16179,0,0,1,2024-04-11,Canada,cattle
2024-04-18,1701,1220,858,10656,7526,2042,2003,18182,0,0,1,2024-04-18,Canada,cattle
2024-04-25,1701,1220,824,11480,7736,1066,1034,19216,0,0,1,2024-04-25,Canada,cattle
2024-05-02,1701,1220,994,12474,7357,649,615,19831,0,0,1,2024-05-02,Canada,cattle
2024-05-09,1701,1220,914,13388,7081,688,638,20469,0,0,1,2024-05-09,Canada,cattle
2024-05-16,1701,1220,742,14130,7336,1050,997,21466,0,0,1,2024-05-16,Canada,cattle
2024-05-23,1701,1220,957,15087,7664,1352,1285,22751,0,0,1,2024-05-23,Canada,cattle
2024-05-30,1701,1220,1279,16366,7400,1134,1015,23766,0,0,1,2024-05-30,Canada,cattle
2024-06-06,1701,1220,1474,17840,7300,1482,1374,25140,0,0,1,2024-06-06,Canada,cattle
2024-06-13,1701,1220,1608,19448,7023,1449,1331,26471,0,0,1,2024-06-13,Canada,cattle
2024-06-20,1701,1220,1626,21074,6699,1368,1302,27773,0,0,1,2024-06-20,Canada,cattle
2024-06-27,1701,1220,1480,22554,6184,1041,965,28738,0,0,1,2024-06-27,Canada,cattle
2024-07-04,1701,1220,1012,23566,5962,872,790,29528,0,0,1,2024-07-04,Canada,cattle
2024-07-11,1701,1220,1194,24760,5749,1114,981,30509,0,0,1,2024-07-11,Canada,cattle
2024-07-18,1701,1220,1181,25941,5157,668,589,31098,0,0,1,2024-07-18,Canada,cattle
2024-07-25,1701,1220,881,26822,5579,1368,1303,32401,0,0,1,2024-07-25,Canada,cattle
2024-08-01,1701,1220,997,27819,5204,711,622,33023,0,0,1,2024-08-01,Canada,cattle
2024-08-08,1701,1220,741,28560,4902,489,439,33462,0,0,1,2024-08-08,Canada,cattle
2024-08-15,1701,1220,952,29512,4119,198,169,33631,0,0,1,2024-08-15,Canada,cattle
2024-08-22,1701,1220,880,30392,4279,1106,1040,34671,0,0,1,2024-08-22,Canada,cattle
2024-08-29,1701,1220,971,31363,3805,527,497,35168,0,0,1,2024-08-29,Canada,cattle
2024-09-05,1701,1220,628,31991,4252,1084,1075,36243,0,0,1,2024-09-05,Canada,cattle
2024-09-12,1701,1220,542,32533,5206,1504,1496,37739,0,0,1,2024-09-12,Canada,cattle
2024-09-19,1701,1220,776,33309,5611,1210,1181,38920,0,0,1,2024-09-19,Canada,cattle
2024-09-26,1701,1220,847,34156,5442,701,678,39598,0,0,1,2024-09-26,Canada,cattle
2024-10-03,1701,1220,718,34874,5378,749,654,40252,235,235,1,2024-10-03,Canada,cattle
2024-10-10,1701,1220,903,35777,5113,682,638,40890,235,0,1,2024-10-10,Canada,cattle
2024-10-17,1701,1220,842,36619,4375,206,104,40994,380,145,1,2024-10-17,Canada,cattle
2024-10-24,1701,1220,837,37456,4048,530,510,41504,383,3,1,2024-10-24,Canada,cattle
2024-10-31,1701,1220,649,38105,4640,1256,1241,42745,385,2,1,2024-10-31,Canada,cattle
2024-11-07,1701,1220,1025,39130,4572,982,957,43702,855,470,1,2024-11-07,Canada,cattle
2024-11-14,1701,1220,996,40126,4571,1051,995,44697,855,0,1,2024-11-14,Canada,cattle
2024-11-21,1701,1220,846,40972,4085,403,360,45057,1166,311,1,2024-11-21,Canada,cattle
2024-11-28,1701,1220,761,41733,3999,740,675,45732,1267,101,1,2024-11-28,Canada,cattle
2024-12-05,1701,1220,903,42636,3944,889,848,46580,1417,150,1,2024-12-05,Canada,cattle
2024-12-12,1701,1220,1031,43667,3360,504,447,47027,1919,502,1,2024-12-12,Canada,cattle
2024-12-19,1701,1220,1004,44671,2390,63,34,47061,2301,382,1,2024-12-19,Canada,cattle
2024-12-26,1701,1220,510,45181,1912,37,32,47093,3491,1190,1,2024-12-26,Canada,cattle
